logFC1,AveExpr1,t1,P.Value1,adj.P.Val1,B1,logFC2,AveExpr2,t2,P.Value2,adj.P.Val2,B2,logFC3,AveExpr3,t3,P.Value3,adj.P.Val3,B3
-0.075881257,10.00669905,-0.992959695,0.353875803,0.769495985,-6.005323523,0.074696602,8.910856755,0.731988489,0.482985391,0.857175423,-6.529432489,0.05486676,9.40896689,0.350210151,0.730272094,0.997818588,-6.543085779
0.060012563,10.41876792,0.138408782,0.893823298,0.94180806,-6.509832823,-0.145936062,10.95461465,-0.7991627,0.444978403,0.840379328,-6.476443713,-0.025122323,10.71104796,-0.104815816,0.917688661,0.997818588,-6.600763503
-0.033094443,2.61667419,-1.168746634,0.280843435,0.769495985,-5.823988804,0.01346972,2.604054912,0.971503908,0.356932651,0.788570051,-6.322566941,-0.005908021,2.609790947,-0.38978352,0.701299991,0.997818588,-6.528019546
0.712900332,10.67108034,5.867226183,0.000624761,0.059712175,0.187037799,0.354174335,6.79044663,1.467360567,0.176670985,0.613088673,-5.756891441,0.455820623,8.554371044,1.177623897,0.254382156,0.810134842,-5.914387294
0.399251647,3.004076667,1.894890686,0.100046762,0.564647014,-4.907910093,0.563361129,3.006084617,2.362952843,0.042667188,0.2975804,-4.441031308,0.480565916,3.005171912,3.049969916,0.006931224,0.099099601,-2.73965011
0.164624733,12.66099087,2.232898395,0.060793632,0.46286616,-4.429894,0.121823468,11.82659664,1.062216622,0.316081093,0.768950408,-6.231864801,0.159079174,12.20586674,1.03075242,0.316397241,0.879014514,-6.071596031
-0.012334136,2.102986047,-0.760976469,0.471576046,0.769495985,-6.209576328,-0.103869979,2.215928316,-1.033616233,0.328556347,0.774357676,-6.261148693,-0.069034011,2.164590921,-1.219024246,0.238671718,0.789285936,-5.866833461
-0.019640029,7.859930281,-0.263025132,0.800121245,0.885455282,-6.482026527,0.012510033,7.744255978,0.255193267,0.804367314,0.928776559,-6.779619745,0.004772361,7.796835207,0.091846394,0.927841156,0.997818588,-6.602085275
-0.113040867,8.44958898,-1.055559216,0.326307531,0.769495985,-5.943157229,-0.191888301,8.322153088,-2.350259988,0.043560145,0.299584935,-4.461136086,-0.144229338,8.380078494,-1.764212961,0.094771072,0.501863855,-5.120899028
-0.077887872,5.62508223,-1.097820846,0.308681084,0.769495985,-5.899648498,0.062106052,5.610785337,1.182475247,0.267613069,0.731350944,-6.10214586,-0.000880306,5.617283925,-0.0201313,0.984161554,0.997985129,-6.606248094
0.227916261,11.93559108,2.041491022,0.080624642,0.512256606,-4.702723652,0.627053734,10.57511485,10.07731544,3.62E-06,0.00113799,5.03345357,0.494237218,11.19351314,3.207439389,0.004913099,0.078120939,-2.412718999
-0.012778194,2.090895443,-0.755174198,0.474834069,0.769495985,-6.214115642,0.004794165,2.08831824,0.463486835,0.654129909,0.894604686,-6.69863761,-0.002454216,2.089489696,-0.292282377,0.773434725,0.997818588,-6.562270046
-0.110131708,7.829131941,-0.786328742,0.457518596,0.769495985,-6.18940035,0.292993995,6.842085777,2.461729585,0.036311344,0.275959941,-4.28383165,0.099161854,7.290743124,0.724828266,0.477935207,0.997818588,-6.338042211
-0.113449321,2.591367467,-2.710891449,0.030223829,0.350594014,-3.738825184,-0.208632368,2.732476047,-1.188568088,0.265325335,0.730172415,-6.095301171,-0.176497085,2.668335784,-1.615835285,0.123634493,0.573374522,-5.344440031
-0.06779714,3.263342473,-1.668937589,0.139155754,0.652028789,-5.214411673,0.053131861,3.227585882,2.290073472,0.048052017,0.315634093,-4.556131589,0.004598233,3.243838878,0.155113007,0.878469612,0.997818588,-6.593991457
0.008104728,9.053610158,0.086867985,0.933214369,0.96379539,-6.516315718,-0.329720814,5.564743086,-2.360820595,0.042815918,0.2975804,-4.444410311,-0.257087452,7.150591755,-0.457292397,0.652967617,0.997818588,-6.498670256
0.179480689,7.235346807,2.183714202,0.065366459,0.472286085,-4.500406211,0.123282397,7.427985329,1.837483599,0.099645667,0.457744884,-5.245264144,0.143315071,7.340422364,2.543599983,0.020438677,0.198930549,-3.751888761
-0.393550482,5.733864727,-2.360339846,0.050394243,0.428024014,-4.246290859,-0.134851381,5.661391316,-1.282541657,0.232014862,0.688246497,-5.986589206,-0.243729546,5.694333775,-2.580282437,0.018930402,0.189868574,-3.681064254
-0.411376681,5.978901728,-2.922322743,0.022321455,0.310557835,-3.43428471,-0.202134073,5.436595561,-1.321682966,0.219204112,0.673573768,-5.939633727,-0.271491502,5.683098364,-2.241743206,0.037905127,0.299877417,-4.31562644
-0.11187346,2.536264374,-1.858364832,0.105557602,0.57557389,-4.958353852,-0.00135742,2.498172839,-0.10611928,0.917838695,0.972014775,-6.809092778,-0.046164427,2.515487173,-1.383635378,0.183499657,0.698188006,-5.664314689
-0.069377104,4.776884499,-0.501606502,0.631365713,0.80346619,-6.382305032,-0.108631872,5.201566492,-0.919007771,0.382298983,0.807957588,-6.372075128,-0.093162103,5.008529223,-1.087654145,0.291190632,0.853267462,-6.012852724
-0.124826266,4.156213544,-1.384104184,0.20893644,0.750209537,-5.576086824,0.25048795,4.949182688,1.704432375,0.122839264,0.512393571,-5.435978883,0.101847771,4.588742168,0.530375135,0.602376463,0.997818588,-6.46175893
-0.329426332,3.268058382,-1.661381657,0.140687167,0.652803302,-5.224404311,-0.441640585,3.286207141,-1.599085298,0.144609763,0.557080245,-5.58184622,-0.401137902,3.277957705,-2.367944074,0.029367965,0.253417579,-4.084329722
0.426376192,4.691325634,3.06799138,0.018168274,0.281752444,-3.226289565,0.36066105,4.965722094,2.526939565,0.032641888,0.260217701,-4.179428313,0.388389519,4.840996431,4.052702006,0.000755554,0.020727188,-0.609255051
0.114037829,6.793466278,0.497093391,0.634386389,0.804464886,-6.38473777,0.148462531,5.893292037,1.322488352,0.218946889,0.673280294,-5.938657598,0.129695516,6.302462146,0.961287954,0.349226393,0.909860196,-6.139502263
0.317739259,7.659805191,3.823526339,0.006539605,0.167399506,-2.18639302,0.265214884,7.541040127,3.535181552,0.006464499,0.100963309,-2.553267467,0.276202304,7.595024247,4.162607889,0.000592137,0.017492605,-0.372380941
-0.024315072,2.384258343,-1.144624373,0.290069229,0.769495985,-5.850081957,0.008157022,2.375646594,0.690429552,0.507510311,0.869418086,-6.560152267,-0.005579134,2.379561025,-0.512769757,0.614388237,0.997818588,-6.471136011
-0.00621076,5.152042503,-0.042178245,0.967537014,0.983141709,-6.519539796,0.041556013,4.951525962,0.367882505,0.721548991,0.907284748,-6.741466842,0.004964258,5.042669844,0.051368838,0.959601072,0.997818588,-6.605090115
-0.301414099,10.10258164,-2.106231565,0.073281842,0.495007023,-4.61095708,-0.048399638,9.794690448,-0.584552779,0.573351181,0.883000255,-6.631043598,-0.137334215,9.93464099,-1.343612839,0.195875809,0.719811803,-5.715483601
-1.028488554,5.584259159,-5.692021783,0.000747277,0.063794215,0.009187207,-0.691338848,3.979993646,-2.968685562,0.015909069,0.16810796,-3.465269485,-0.801793567,4.709205243,-3.358807763,0.003521369,0.060123111,-2.094642255
0.162214552,6.367721639,1.102454906,0.306795985,0.769495985,-5.894804689,0.311296564,6.223873825,2.789402104,0.021275266,0.202679758,-3.755926991,0.242995696,6.289259195,2.799325732,0.011905842,0.13902798,-3.249325476
-0.012744843,7.017036366,-0.099454762,0.923571521,0.958187976,-6.515005403,-0.026538858,7.63947573,-0.410025189,0.691471553,0.901927393,-6.72375565,-0.020732546,7.356548746,-0.3245912,0.749256751,0.997818588,-6.551991777
-0.024970653,6.161070653,-0.097290707,0.925228492,0.959152809,-6.515243255,-0.100534383,6.611236632,-1.021639592,0.333890704,0.777643446,-6.273225802,-0.086564636,6.406615732,-0.612397543,0.547983688,0.997818588,-6.414049103
-1.312334634,5.264951328,-3.912441665,0.005830501,0.158136272,-2.06925985,-0.001066789,2.15775636,-0.118653672,0.90818196,0.968543842,-6.807546665,-0.618753901,3.570117709,-1.251090072,0.227022587,0.773693645,-5.829050437
-0.01402317,2.139128055,-0.756410669,0.474138512,0.769495985,-6.21315077,0.005592355,2.138758527,0.59418416,0.567168643,0.882255365,-6.625041371,-0.002819541,2.138926494,-0.33240243,0.743450153,0.997818588,-6.549347085
0.00010025,2.066999602,0.001423734,0.998903836,0.999244758,-6.520533767,0.004450915,2.014607877,0.485912046,0.638756831,0.890807273,-6.687229329,0.005437211,2.038422298,0.176923179,0.861557135,0.997818588,-6.590242457
-0.00592522,2.518977542,-0.330362287,0.750814566,0.857908921,-6.459960918,0.012569838,2.517736984,0.991955186,0.347394265,0.784134938,-6.302678871,0.004837897,2.518300874,0.511547749,0.615226226,0.997818588,-6.471775488
-0.036714589,3.050347966,-0.658247873,0.531468542,0.772597628,-6.285512724,0.09281714,3.136763539,2.240536398,0.052088624,0.328723482,-4.633863911,0.035481625,3.097483733,0.956822163,0.351414742,0.912135056,-6.143722573
-0.013210774,2.186259132,-0.758982222,0.472694124,0.769495985,-6.211139804,0.002830555,2.187971846,0.299505272,0.771424089,0.91877605,-6.766229296,-0.003995209,2.187193339,-0.508790857,0.617118759,0.997818588,-6.473212731
0.08628895,2.519538996,0.655048011,0.533408158,0.772597628,-6.287724069,-0.2012757,2.666562213,-1.591951785,0.146202998,0.560891343,-5.591543283,-0.079677971,2.599733478,-0.797305351,0.435733078,0.981793626,-6.282671218
-0.149845462,6.163617345,-1.107801437,0.30463268,0.769495985,-5.889198527,-0.085811169,6.253027769,-0.850896914,0.417108899,0.827584244,-6.43290229,-0.121800602,6.212386667,-1.506399954,0.149425511,0.632289953,-5.499957102
-0.175523201,6.401840336,-0.992605819,0.354036654,0.769495985,-6.005666965,0.569436068,6.070005565,4.014066935,0.003108569,0.06554831,-1.803379269,0.266315506,6.220839552,1.745583797,0.098041128,0.510708318,-5.149731619
-0.021343608,2.373628849,-1.034360032,0.335446967,0.769495985,-5.964520441,0.002808606,2.370063568,0.269444837,0.793723872,0.925575503,-6.775542589,-0.007181147,2.37168415,-0.724852688,0.477920589,0.997818588,-6.338024387
0.327942371,2.754090171,2.041464511,0.080627794,0.512256606,-4.702761103,0.073706449,3.083293166,0.383621541,0.710253117,0.904875253,-6.735069271,0.21297677,2.933655441,1.428003653,0.170522959,0.674194415,-5.606185603
-0.018438573,2.703600059,-0.920728337,0.387887194,0.769495985,-6.073491493,0.020920911,2.694792352,1.628547706,0.13819378,0.54417282,-5.541546924,0.004213293,2.698795855,0.360182965,0.722929303,0.997818588,-6.539438555
-0.223276085,4.130799186,-0.968280329,0.365229557,0.769495985,-6.029054597,-0.407818463,4.535136346,-1.183049767,0.267396671,0.731350944,-6.101501533,-0.331890213,4.351346728,-1.405983506,0.176867163,0.683901921,-5.635218056
0.120100856,5.547045546,0.777395257,0.462438941,0.769495985,-6.196573048,0.071552291,5.624681345,0.70487694,0.498898152,0.866228556,-6.549654556,0.109749183,5.589392345,0.964547594,0.347635029,0.909645874,-6.13641064
-0.005384313,2.433735898,-0.292294778,0.778552941,0.873859588,-6.473035145,-0.032535301,2.626593009,-0.301208413,0.770167046,0.918247978,-6.76567274,-0.029830023,2.538930685,-0.402869304,0.691819946,0.997818588,-6.52268902
0.062808187,10.15077218,0.731296263,0.48840057,0.769495985,-6.232485553,0.0958619,10.3090569,0.949181331,0.36756355,0.797105847,-6.343892714,0.072189188,10.2371093,0.991772847,0.334539353,0.896431966,-6.110222158
0.720562062,2.888174332,2.195094358,0.064278495,0.470028308,-4.484112272,0.253904529,3.784845179,0.809957131,0.439062021,0.837148301,-6.467552269,0.450957064,3.377267521,1.922523817,0.070616547,0.431202287,-4.867516799
0.036161243,2.281065939,0.763954673,0.469909642,0.769495985,-6.207234998,0.002721851,2.241231224,0.275879631,0.788932817,0.924256988,-6.77363029,0.014679915,2.259337913,0.676450791,0.507410309,0.997818588,-6.372234989
-0.015558369,1.938430965,-0.871492014,0.412436913,0.769495985,-6.11765587,0.055368676,2.019995007,0.965407055,0.359813419,0.79209029,-6.328431353,0.023446839,1.982920443,0.731809004,0.473767328,0.997818588,-6.332924432
-0.234059538,7.991885729,-1.520099397,0.17238216,0.707636009,-5.407513913,0.105880457,8.453175521,1.23197876,0.249481192,0.709163246,-6.045805781,-0.03607157,8.243498343,-0.369901677,0.715800151,0.997818588,-6.535787202
-0.75019928,6.346247706,-5.112071738,0.001390165,0.086475423,-0.612670192,0.047745586,4.220175894,0.496879858,0.631303451,0.889730072,-6.681463716,-0.293483576,5.186572172,-1.468813668,0.159255296,0.652408683,-5.551440183
-0.337373102,8.80000993,-6.269270282,0.000420046,0.050595344,0.578434358,-0.19584254,8.651810887,-3.12845914,0.012302215,0.146324597,-3.206456931,-0.23727536,8.719174088,-2.028554706,0.057664246,0.382384398,-4.689921593
-0.401805024,5.072062918,-2.454023633,0.043922158,0.407822104,-4.110782368,-0.059148228,4.731366878,-1.130415799,0.287813644,0.746527702,-6.159576159,-0.190795038,4.886228715,-1.763044011,0.09497344,0.501863855,-5.122714515
-0.013886708,2.441180423,-0.808799214,0.445302457,0.769495985,-6.171057983,0.005728202,2.439011139,0.610813727,0.556582873,0.880797845,-6.614465176,-0.002524575,2.439997177,-0.315922364,0.755718966,0.997818588,-6.554854076
0.000978021,2.435827457,0.041132496,0.968341362,0.983141709,-6.519588522,-0.00043362,2.425508927,-0.047287522,0.963327111,0.988941186,-6.814048901,0.001314166,2.430199168,0.123885778,0.902787586,0.997818588,-6.598503816
0.357928543,4.508204562,1.196877797,0.27039409,0.769495985,-5.793104613,0.003831417,2.08278399,0.388988492,0.706418149,0.904137672,-6.732828457,0.089839044,3.185247886,0.22247088,0.826468472,0.997818588,-6.580831685
-0.000156439,2.510272634,-0.005330956,0.995895598,0.997483768,-6.520519002,0.012186035,2.488006853,0.976505678,0.354582087,0.785944112,-6.317733653,0.008701397,2.498127663,0.602761491,0.55423525,0.997818588,-6.419995474
-0.054799143,3.403605283,-1.443312432,0.192241413,0.729869923,-5.503715444,0.106065774,3.970030938,1.472931845,0.175197425,0.609861819,-5.749667191,0.019219706,3.712564731,0.13308491,0.895612395,0.997818588,-6.597279266
-0.006671279,1.5650963,-0.460605708,0.659079148,0.813944235,-6.403651301,0.002342157,1.562809631,0.286464003,0.781072649,0.921380709,-6.770388375,-0.001275067,1.563849026,-0.207324416,0.838099114,0.997818588,-6.584198242
-0.093730579,6.800441002,-0.960428933,0.368899563,0.769495985,-6.036509584,-0.271722153,6.717456676,-2.553967013,0.031232078,0.254841709,-4.136034564,-0.199568864,6.755176824,-2.617787393,0.017497781,0.179734939,-3.608187966
-0.499202132,7.081903575,-4.454131632,0.002972973,0.117973254,-1.382674466,-0.594972697,5.346326821,-6.753339933,8.74E-05,0.008179306,1.869180756,-0.548600849,6.135225346,-8.106051456,2.13E-07,6.82E-05,7.35142046
-0.045358181,3.03318799,-1.576690647,0.158966233,0.690862517,-5.335059356,0.027756637,3.037150462,0.61159804,0.556086415,0.880797845,-6.613959734,0.001188854,3.035349338,0.036201381,0.971522837,0.997818588,-6.605778727
-0.026127457,2.578354307,-0.865984024,0.415252322,0.769495985,-6.122476486,0.013603175,2.580263677,0.797824512,0.445715568,0.840379328,-6.477538807,-0.003152029,2.579395781,-0.19977822,0.843908223,0.997818588,-6.585787386
-0.016937904,2.039409954,-1.076024548,0.317673669,0.769495985,-5.922239069,0.003552855,2.035799739,0.417932813,0.685889098,0.901197421,-6.720226269,-0.005132437,2.037440745,-0.726354117,0.477022336,0.997818588,-6.33692751
1.422753777,5.272574605,4.75690297,0.002079373,0.097449454,-1.019627604,0.453363397,3.938554795,1.193414362,0.263516981,0.72819133,-6.089838733,0.923551355,4.544927436,2.41034772,0.026927286,0.238921924,-4.005145094
0.116460002,7.389620646,0.325840143,0.754090025,0.859345981,-6.461595269,0.119116581,7.89368774,1.887184677,0.092081836,0.439802053,-5.172373038,0.12735178,7.664566334,0.812869629,0.42698301,0.975438193,-6.270139492
0.298448156,9.148150392,1.959586969,0.090966258,0.540227518,-4.817858713,0.113257619,6.999576176,0.451886518,0.662151103,0.896565237,-6.704337564,0.156056254,7.97620082,0.302268822,0.765934612,0.997818588,-6.55920685
-0.248245866,3.854901246,-2.022678029,0.082892213,0.518032143,-4.729271081,0.272511434,4.348296603,2.285024772,0.048448931,0.316266853,-4.564073504,0.025012344,4.124025986,0.167414895,0.868922278,0.997818588,-6.591937221
-0.296132065,4.804229022,-2.196897047,0.064107834,0.470028308,-4.481529997,-0.245161374,5.513801287,-1.310338183,0.222854538,0.67820582,-5.953341315,-0.280167268,5.191268439,-2.344761589,0.030788103,0.26106055,-4.127317104
-0.315678268,6.631153614,-2.316029952,0.053787442,0.441187482,-4.310248685,-0.264011228,6.514446185,-2.314175966,0.046200835,0.310696593,-4.518158469,-0.297337115,6.567495016,-3.171630115,0.005314278,0.082123802,-2.487451969
-0.009319775,2.221704163,-0.549397523,0.599849462,0.790596188,-6.355298998,0.004281289,2.220421395,0.319751901,0.756527279,0.913505132,-6.759413232,-0.001145025,2.221004472,-0.116395932,0.908635964,0.997818588,-6.599436193
-0.011556109,2.489995884,-0.67183966,0.523278855,0.771216908,-6.276014267,0.034079387,2.495678324,1.572342498,0.150664108,0.568579185,-5.61807587,0.016160205,2.493095397,1.044522205,0.310158868,0.874111193,-6.05763566
0.046093953,7.917895786,0.184807775,0.858631473,0.922675329,-6.501475616,0.018424854,8.278232347,0.203917936,0.842999427,0.940158738,-6.792479161,0.047033145,8.114443001,0.350141058,0.73032306,0.997818588,-6.543110696
-0.15566156,10.2516645,-1.130975144,0.295399395,0.769495985,-5.864683392,-0.10293089,10.10728335,-0.786415838,0.452033405,0.842105797,-6.486810418,-0.110738851,10.17291114,-1.077166134,0.295723365,0.857451373,-6.023888416
-0.335569726,9.465730454,-6.436733721,0.000357976,0.048650227,0.734829919,0.089336501,9.412189505,1.413105651,0.191595492,0.639771626,-5.82636286,-0.077125695,9.4365263,-0.89664106,0.381822887,0.938599007,-6.198858327
-0.283718759,8.170591844,-2.278007915,0.056884137,0.452244317,-4.365034831,0.004454626,7.440377338,0.049745972,0.961422214,0.988941186,-6.813917836,-0.086041573,7.772293023,-0.549061813,0.589753936,0.997818588,-6.451470764
0.544528135,2.866557155,1.787683244,0.117067627,0.605473817,-5.05505688,0.207779667,2.635738734,1.20204689,0.260320569,0.724986406,-6.080069037,0.347862196,2.740656198,2.097396525,0.050443593,0.35512451,-4.571467617
0.111208985,10.04581987,1.341773552,0.221649408,0.762913603,-5.626788795,0.027421401,10.00957819,0.441842828,0.669133012,0.898821658,-6.709161205,0.048878417,10.02605168,0.557877558,0.583845311,0.997818588,-6.446497661
0.669428035,8.123303643,7.16116188,0.000185495,0.03874669,1.369282408,0.433480154,8.278264146,2.939257918,0.016684135,0.172307063,-3.512987223,0.539019315,8.207827554,5.396773146,4.06E-05,0.002681002,2.24701886
0.123919026,4.580672484,1.264511515,0.246604921,0.769495985,-5.716929868,0.001465584,4.472239821,0.014660406,0.988626156,0.997421408,-6.815159515,-0.118774272,4.521527395,-0.183809137,0.856231361,0.997818588,-6.588956873
-0.116179198,3.093009891,-1.787327484,0.117128507,0.605473817,-5.055540363,-0.323713844,3.465377107,-1.370064713,0.204198567,0.656583636,-5.880300784,-0.22369596,3.296119282,-1.564164346,0.135302625,0.598543399,-5.418894493
